ID,UF_CLIENTID_BANK,UF_CLIENTID_FOND,UF_GUID_AP
442,8968,999-9003-000039132,E7175FB8-C8DF-4114-A855-7055228D73D5
441,8956,999-9003-000039120,3310EB6B-0925-480D-B58A-BE4812F881C8
440,8952,999-9003-000039116,181F9812-1A98-4623-8B86-A59B5638FC3E
439,8907,999-9003-000039071,D63FA921-A241-44E1-9572-EB956DCEADA3
438,8895,999-9003-000039059,3D4FE77F-6EA9-4406-9F0B-B9B75FC57F18
437,8819,999-9003-000038983,F7F65A2A-314F-459F-98A0-2B31FDE73B34
436,8750,999-9003-000038914,34CF6FEB-554C-49DF-836E-9E40997F8FA7
435,8719,999-9003-000038883,356087F1-9A7A-456C-B700-01A3AC5B145D
434,8710,999-9003-000038874,F6F97FA3-E351-47B1-9A72-FEA9EF9FA067
433,8613,999-9003-000038777,C70BCA84-C84A-4D1A-96F2-CC2C64751DA1
432,8603,999-9003-000038767,6E2F406D-ACC3-45A9-ADF4-717E70AF9FAD
431,8570,999-9003-000038734,08A225E1-39F7-4D89-B443-571BFCF61056
430,8569,999-9003-000038733,7596ADEC-4EBE-4D87-BFE0-3DC3594FF9E6
429,8500,999-9003-000038664,19EC6F75-A103-40A4-8F8A-833D2F451943
428,8487,999-9003-000038651,9F71BB2A-246A-4CBA-92F9-D7D6A2AFBE4B
427,8381,999-9003-000038545,CF8A1CDB-A06C-456D-86EA-9EAC8C4F3B75
426,8345,999-9003-000038509,90BD4A18-7D45-4880-904C-1F554F230942
425,8290,999-9003-000038454,972B9679-EBE5-413D-BE15-1A66D8DC2F5F
424,8246,999-9003-000038410,6F4CDCE2-B61A-4CDD-BFBF-DFA3077BF39A
423,8197,999-9003-000038361,4A175114-FEE8-4C49-BB0F-6C1AA97EC408
422,8148,999-9003-000038312,0CDEF17F-0BCC-422E-89EA-A3D3C55602A0
421,8127,999-9003-000038291,A45AB486-5316-4F63-A54C-6079D6FDD355
420,8071,999-9003-000038235,CBA39668-791B-4A10-8AC8-0A8BB6B03726
419,7969,999-9003-000038133,30FF4BDF-92F7-4D97-A1C6-EE51C92929E1
418,7952,999-9003-000038116,F058DFB2-333B-4DE5-B1E8-2E9CB11A071B
417,7945,999-9003-000038109,CF0777E7-A0BE-48F4-9CC8-FDBDF318814D
416,7932,999-9003-000038096,23D75888-CD46-416E-A820-19567F2BDD15
415,7917,999-9003-000038081,49D60A78-AA32-47AF-AE1E-985ECB25B59C
414,7911,999-9003-000038075,DD5212EE-7CCF-4562-A7B1-0A95BC040315
413,7903,999-9003-000038067,105F4F97-F5AA-4E68-A103-99D79C0959D3
412,7777,999-9003-000037941,1731FA15-F18D-4607-82A0-711E95AFEE71
411,7756,999-9003-000037920,C7645ADA-4C36-481C-9441-D3C02AE3736F
410,7704,999-9003-000037868,E442B518-2E41-46A8-A088-8C12B7C66B30
409,7681,999-9003-000037845,DF8678AD-A392-4186-8B57-26CCC24E460B
408,7673,999-9003-000037837,BA2D23BE-C2B1-4CF1-B0B5-E79C613DDCEB
407,7621,999-9003-000037785,01B879FA-1566-4044-A43F-687C4D028060
406,7608,999-9003-000037772,CC098ACB-8A6D-4D82-A0DD-9FD88A5B4ABD
405,7603,999-9003-000037767,652028F9-D886-4DB7-8BCB-F63CB8A8C645
404,7594,999-9003-000037758,95871886-C77A-4BCF-889E-A7C3F5B4AA7B
403,7588,999-9003-000037752,9BF87D30-B2A4-4B15-938B-96954634378D
402,7541,999-9003-000037705,B479AADA-076B-46C1-A640-310388B1F77C
401,7526,999-9003-000037690,B725CA50-D491-4E65-8E87-0D39252A4347
400,7524,999-9003-000037688,9E3F4EEC-093E-4F08-B07B-45A8FAF8AA15
399,7504,999-9003-000037668,94C3CD81-E3D0-40BA-875B-B6BF89A361E5
398,7502,999-9003-000037666,4DF1FE94-BC60-4F91-B503-76AA25E815F8
397,7480,999-9003-000037644,A30C260C-56FD-402A-9E3A-BB2945A4A9E9
396,7437,999-9003-000037601,ED1CF41A-5076-446C-A254-0666DA596602
395,7308,999-9003-000037472,86807255-8618-4E10-92B2-D0B59A23B6B6
394,7264,999-9003-000037428,E71EAC3F-F71D-45D5-BB6D-06CA6E5D51AC
393,7252,999-9003-000037416,202BF4FC-BF32-41CA-B954-0F2A23AAD20E
392,7209,999-9003-000037373,E58F75AB-4DAB-4B83-9D13-84D2B9B741AD
391,7195,999-9003-000037359,4ABD39A5-C06A-4686-BF6B-8CCD31A954EC
390,7183,999-9003-000037347,4F1393C5-6747-4E9F-B107-9F048AF0A304
389,7161,999-9003-000037325,48F07567-4B19-44BD-BDA4-0773DF4290DE
388,7157,999-9003-000037321,12088EB5-742A-405F-83D7-EA02F5943769
387,7136,999-9003-000037300,A18604B5-3E06-4F01-8F82-EE2BCAEE4627
386,7124,999-9003-000037288,356E2F39-A656-451A-A3ED-4A29FDB47F0B
385,7047,999-9003-000037211,BA7E79CC-125E-4976-88A7-2E0B63CCD0F0
384,7041,999-9003-000037205,33229723-AC39-4B76-8349-614724E07E6E
383,7038,999-9003-000037202,E0C1F95F-57FD-4231-9407-06CF0B6E3CDD
382,6978,999-9003-000037142,947E5C23-90EB-4B59-A9E2-A183FB7D1C6D
381,6914,999-9003-000037078,38C0D5BE-F445-4044-8416-41E0DB603DEF
380,6905,999-9003-000037069,605F0C7D-B4E0-47AB-A824-ED2A8ADC4A06
379,6897,999-9003-000037061,D69B4ED7-243A-4D4E-96E4-7AAB5EEED1A9
378,6878,999-9003-000037042,2A4E6E7A-7488-43B0-B40B-62DB75754B0A
377,6853,999-9003-000037017,2B582F7F-E49C-4EEE-B485-CB01EF22AAA6
376,6831,999-9003-000036995,E6E24CA5-C87D-4407-B6DB-B05E46320CF7
375,6815,999-9003-000036979,776F4147-5556-4EEA-800F-6296B863FC91
374,6786,999-9003-000036950,89A9FE66-4947-4F50-9425-F853CD7F9F76
373,6730,999-9003-000036894,4FD6F878-F77F-46F0-A2C2-0B1C055121FD
372,6713,999-9003-000036877,CD15497F-E8B9-487E-A5BC-CE5367FE8A48
371,6697,999-9003-000036861,E9A28A2F-52DB-4FD6-9C87-2747CD11C183
370,6518,999-9003-000036682,564453D7-60FB-4C81-A788-38CD4E31DF69
369,6508,999-9003-000036672,DB73BB21-C604-453C-83CF-A048B738E792
368,6411,999-9003-000036575,9FB061CB-7EA0-4A7B-A814-4B133768236C
367,6327,999-9003-000036491,1D9F4566-BF3D-4BB0-B6AF-974BDECB2496
366,6174,999-9003-000036338,EAFEE1C4-C181-4862-A698-1D50D70BAF27
365,6135,999-9003-000036299,3C735D41-55F6-4179-AFAC-3A20344CEFC9
364,6126,999-9003-000036290,0F59E171-CDE6-4BA6-AB56-2BAB7BF7CA04
363,6074,999-9003-000036238,B245415D-10A4-4AA1-8C4B-84758BB3712B
362,6070,999-9003-000036234,54842A8B-3B04-4A51-9E01-0A598541806B
361,6069,999-9003-000036233,6CF55BF0-6BC1-46B2-AA59-E2E67E390D50
360,5997,999-9003-000036161,2F5A8A6A-5FB2-4740-BC10-2232FE8A0CAF
359,5974,999-9003-000036138,98170701-CC10-4DB0-AE29-F315446C3A8B
358,5972,999-9003-000036136,20B84B76-A187-4337-B029-E4BF163A8D8A
357,5883,999-9003-000036047,A92541DD-66FA-4DA1-BCF8-6313516D9739
356,5880,999-9003-000036044,BF1A853D-E1AB-4721-96CA-DDA2DD4E9A7A
355,5871,999-9003-000036035,A198DBD7-3767-4338-993B-055451021EEA
354,5598,999-9003-000035762,FE8E7C4D-8631-4952-8009-3493D3E409DA
353,5582,999-9003-000035746,E92D7A41-5EF0-4DC3-B16D-A80E8EF396E7
352,5549,999-9003-000035713,0FC0571A-011D-4401-97A1-51B53CFD07DA
351,5401,999-9003-000035565,A74E07E3-3A90-4EC0-A8B2-D0AE2417A638
350,5394,999-9003-000035558,D18F051E-0FF8-4A81-A52F-1D9C49054E54
349,5334,999-9003-000035498,5C248AF1-03BF-4A4B-BF3B-F1B87DC7BE94
348,5184,999-9003-000035348,E028BAE9-0506-4452-80FD-FAA12412A5B8
347,5155,999-9003-000035319,91945D24-04A4-47EE-BBFF-9529A8529830
346,5146,999-9003-000035310,E6493071-B8FB-4FB1-851C-59446CB415D6
345,5049,999-9003-000035213,0EB2EC95-1E0B-4FB1-AC29-1D11086FECFC
344,4904,999-9003-000035068,BDEFA958-6F36-412A-BE74-1B60B753BC89
343,4879,999-9003-000035043,A633B47F-F1BE-4582-8590-52C25F4B3204
342,4853,999-9003-000035017,FEE64C69-6FA9-40F8-B608-FA5772940E9E
341,4719,999-9003-000034883,C3632D1C-25F8-4F07-AA5C-D80B3D1BFD46
340,4706,999-9003-000034870,1695F52F-26BB-40D8-9963-D8D9C48EA476
339,4594,999-9003-000034758,4645937F-0869-4CD7-8783-FB2C77E66AD9
338,4580,999-9003-000034744,8AD29151-3CA8-4094-82F2-58FB2F65A88F
337,4569,999-9003-000034733,4B037B8D-C70C-4B58-A4EF-104AAE74B60F
336,4515,999-9003-000034679,8782CB00-AF3F-4171-8444-C656E3AC0A2E
335,4408,999-9003-000034572,58F074F2-E0E3-4E4E-8F11-DA700E45336E
334,4343,999-9003-000034507,68CD4974-4F0E-4A55-A564-5C420CC92E1E
333,4315,999-9003-000034479,278BAE69-8141-4A76-B4C2-5E4FA682E426
332,4238,999-9003-000034402,6D659F65-9E0B-47AA-A675-206B36F17454
331,4152,999-9003-000034316,8E8FFCCC-68AC-4F63-A3EB-A7EA45910989
330,4075,999-9003-000034239,1C6885B8-F668-4F2F-890D-A1DFE43D2DAB
329,4054,999-9003-000034218,DD6E1A23-42EA-4AA2-AC34-BF88E3E80B20
328,4015,999-9003-000034179,7FE76C90-55D8-4861-B9B9-9BAB284C9D44
327,4014,999-9003-000034178,43815728-FC71-4647-8B55-367915144B0F
326,3862,999-9003-000034026,E9A4FF73-5B1D-42E6-B596-55779FE619D6
325,3812,999-9003-000033976,FD989389-2F75-4261-9D1D-9833E218CCDA
324,3749,999-9003-000033913,3DE66364-00D8-486E-BAE5-637DFCE8FC81
323,3638,999-9003-000033802,867B98B6-C066-4949-BFE0-4AD7531B16EE
322,3545,999-9003-000033709,36A127C0-A9FE-4BD1-84E4-D5452E521877
321,3541,999-9003-000033705,26B624D6-CAA7-48CB-A345-1BB94A77ECE7
320,3371,999-9003-000033535,2536FD38-8EAE-452B-A32F-311A3C90E6DF
319,3369,999-9003-000033533,53BC5781-5C1F-4D1D-95E9-80A77CEEF374
318,3348,999-9003-000033512,9D7AEDCC-49CD-4C8B-8EAB-9DAC2661388F
317,3302,999-9003-000033466,3F391DFE-17C0-4A68-B5D3-361E2DC5B1E4
316,3236,999-9003-000033400,EABFB8F9-721A-4820-BEE1-FDF2D442B314
315,3156,999-9003-000033320,7CE24D55-B1C4-4100-9A81-2B8FBB0FD7EE
314,3152,999-9003-000033316,5B03B373-E920-4BA8-8316-30BA3BF9F003
313,3032,999-9003-000033196,2C1681A4-53B2-4576-8DC3-520A990D7F00
312,3027,999-9003-000033191,79AC073C-518A-4389-AF21-F919342F9398
311,3020,999-9003-000033184,8FBF9E06-C2E9-4EEE-9ADE-CC6948FBB96D
310,2958,999-9003-000033122,7F6686C5-0E3A-4D20-9125-413A3470ACB0
309,2950,999-9003-000033114,A66CE446-C05A-4B8A-A37B-76FC42D96E7A
308,2929,999-9003-000033093,36326C24-0815-4198-807C-98A8EC8B89FE
307,2841,999-9003-000033005,38A9D02F-D387-4DD5-AA12-866E7D5C71AD
306,2760,999-9003-000032924,37A9F335-A964-473D-9342-5A356E02B305
305,2741,999-9003-000032905,396B7200-1898-46F2-BF27-BFFF90997D1F
304,2676,999-9003-000032840,EE041B61-67F5-424C-BD88-567010ADC94E
303,2635,999-9003-000032799,0AD21EF7-EABC-49D9-934C-15B309DF91FF
302,2542,999-9003-000032706,6F37A738-563A-4BDF-9B5C-42194548454B
301,2525,999-9003-000032689,E7EFB87D-12D7-497A-99D1-FCAF2EF7AAC3
300,2515,999-9003-000032679,CDD8ABEF-B119-4B72-8B7E-7DAE86720372
299,2509,999-9003-000032673,B18CEB44-0B23-4CA0-8B63-72E3BBFE3F03
298,2450,999-9003-000032614,A6D40E48-FE11-4D3A-81E2-4E02F85B38BE
297,2436,999-9003-000032600,76301888-1484-4F4C-BE34-46D14E75F981
296,2407,999-9003-000032571,7346E694-6EA9-4384-8899-EF4142B43699
295,2402,999-9003-000032566,972C87FC-CFE4-487E-99F1-3751C4BBBF6A
294,2332,999-9003-000032496,592274CF-740F-44F3-9689-0119609DF15A
293,2288,999-9003-000032452,E00D485C-178A-43AB-A0B2-5EC1D2502F9C
292,2287,999-9003-000032451,E714D324-72B8-4009-9DDE-19429B971574
291,2255,999-9003-000032419,C30177D5-39F4-4E3A-B8B2-784C87CD8216
290,2249,999-9003-000032413,265F2A0B-7B67-462E-B273-D3F7CB54F217
289,2221,999-9003-000032385,ED37BBF4-5F99-4196-BDF9-AC154715DF79
288,2182,999-9003-000032346,1E2A1A29-EB2D-4C3C-B4B9-277CFB2451BF
287,2148,999-9003-000032312,095E4680-6514-4F5E-9C9C-80C1C3B9FD19
286,2069,999-9003-000032233,3AF9CDB8-5DBB-407A-86E4-2E72D521FFA8
285,1974,999-9003-000032138,7B124246-E111-419D-A3EE-387A3F40D55E
284,1902,999-9003-000032066,D517C27C-75FC-4E21-8529-B8749B9087E5
283,1859,999-9003-000032023,D6C8B1BD-A206-4C78-B3C5-23D99CE61847
282,1820,999-9003-000031984,180BD1F7-A043-42DD-9110-3A5131AB253E
281,1819,999-9003-000031983,4D851BD9-CD3E-4D05-A5BB-1D505956864B
280,1666,999-9003-000031830,E3C2C540-18D8-48BE-AC52-B2CFAD864F2A
279,1583,999-9003-000031747,3525F5B8-967E-4AB9-8B25-68295C70EF3D
278,1549,999-9003-000031713,1882A7D6-35BC-409F-AF50-C48DD7A2E37B
277,1449,999-9003-000031613,2FB9994C-9A65-4CF3-BB5B-21696A118F6D
276,1441,999-9003-000031605,3D2B87F1-5795-4AEB-9A64-5BAC213E4221
275,1417,999-9003-000031581,3EDC6D79-6B2B-42A2-840E-CC843180F747
274,1380,999-9003-000031544,0FC4AE3D-5B66-4D6F-80E6-0B5DDC60EA70
273,1364,999-9003-000031528,A91985D2-9113-43C9-B772-5C887C8FE0F3
272,1253,999-9003-000031417,62C31426-AA2B-4F4F-B2DA-A13805A47D51
271,1243,999-9003-000031407,91A0DF3C-BF6A-4C7F-9434-A21305C13D96
270,1144,999-9003-000031308,30805EC9-C311-4203-8DA2-025386E309B7
269,1129,999-9003-000031293,C90AE875-E721-47D7-8D65-29B2D8FC2C8F
